"Species.No.","Common.Name","Latin.Name","LATmin","LATmax","LATextent","areaKM2"
12,"balsam fir","Abies balsamea",38.404285408133,58.7978909226621,20.3936055145291,3339726.45469933
43,"Atlantic white cedar","Chamaecyparis thyoides",29.1156804463637,44.3923967354779,15.2767162891142,140535.44786726
68,"eastern redcedar","Juniperus virginiana",29.4583090065238,47.0720558591446,17.6137468526208,2807167.595231
71,"tamarack (native)","Larix laricina",39.1429252890357,67.6717607134157,28.5288354243801,5986813.30819086
94,"white spruce","Picea glauca",42.7104644072254,69.5793750828432,26.8689106756178,7181525.54281097
95,"black spruce","Picea mariana",40.5276260617251,69.5123145677417,28.9846885060166,7293388.54653872
97,"red spruce","Picea rubens",35.2350308671771,48.014045702772,12.779014835595,402848.398037759
105,"jack pine","Pinus banksiana",41.4712143402108,65.2958534219566,23.8246390817457,3226029.54928915
107,"sand pine","Pinus clausa",25.910762621517,30.7129895051568,4.8022268836398,59706.2124689495
110,"shortleaf pine","Pinus echinata",29.6971699080709,41.2200526573147,11.5228827492438,1112405.59348227
111,"slash pine","Pinus elliottii",25.3553201093822,33.3984012492003,8.04308113981818,263743.856756714
115,"spruce pine","Pinus glabra",29.6025384565656,34.1037743979276,4.50123594136195,231333.014547899
121,"longleaf pine","Pinus palustris",26.6374093795764,36.9575745049477,10.3201651253714,523493.864328179
123,"Table Mountain pine","Pinus pungens",34.5726772204431,41.1185317668373,6.54585454639417,93517.5032139944
125,"red pine","Pinus resinosa",38.6429939234547,51.251533965481,12.6085400420263,1187743.2726966
126,"pitch pine","Pinus rigida",33.7538477408619,45.2771474211373,11.5232996802753,480508.533842507
128,"pond pine","Pinus serotina",28.0041790312892,39.8835212129325,11.8793421816433,313376.921931604
129,"eastern white pine","Pinus strobus",34.2794647229393,51.1161807879658,16.8367160650265,1862921.28136437
131,"loblolly pine","Pinus taeda",28.2708851241981,39.4944459214265,11.2235607972284,871492.336487644
132,"Virginia pine","Pinus virginiana",32.3490976103829,41.4173061793209,9.06820856893794,533540.517715912
221,"baldcypress","Taxodium distichum",25.1202832775385,38.9628416356781,13.8425583581396,897630.745708992
222,"pondcypress","Taxodium distichum var. nutans",25.1202832775385,36.9693297004916,11.849046422953,372780.229734886
241,"northern white cedar","Thuja occidentalis",35.598125447852,55.0167998131455,19.4186743652935,1645562.8746558
261,"eastern hemlock","Tsuga canadensis",33.598102812819,48.3339043005944,14.7358014877753,1214860.54066983
311,"Florida maple","Acer barbatum",28.4330798469423,37.3322777529583,8.89919790601597,427824.077902215
313,"boxelder","Acer negundo",28.3235606705484,54.0288730977725,25.7053124272241,4296254.66999742
314,"black maple","Acer nigrum",35.2465338346963,46.1005298211916,10.8539959864954,1041435.6875702
315,"striped maple","Acer pensylvanicum",34.6629088303308,49.2051056177022,14.5421967873713,763953.854735243
316,"red maple","Acer rubrum",25.5466953237341,49.4010008577411,23.854305534007,3248156.20203969
317,"silver maple","Acer saccharinum",29.954419621359,48.2894782120121,18.335058590653,2574652.0482211
318,"sugar maple","Acer saccharum",33.4568252953296,49.4220968272174,15.9652715318878,2288498.64617761
319,"mountain maple","Acer spicatum",34.915221545329,54.7783599261115,19.8631383807825,2181112.30110741
331,"Ohio buckeye","Aesculus glabra",29.2813203901196,42.8569364396427,13.5756160495231,937201.374757983
332,"yellow buckeye","Aesculus flava",34.3026736006329,40.7833589458608,6.48068534522788,261548.437688517
355,"European alder","Alnus glutinosa",29.7711105064245,49.6125868481936,19.8414763417691,2800501.05332078
367,"pawpaw","Asimina triloba",29.701969957414,43.4424460686899,13.7404761112759,1583034.01704447
371,"yellow birch","Betula alleghaniensis",34.7778927891842,49.9502714111869,15.1723786220027,1522648.96234778
372,"sweet birch","Betula lenta",33.1910339493716,45.7441162693513,12.5530823199797,504682.665637884
373,"river birch","Betula nigra",29.6208137501038,45.1827308938642,15.5619171437605,1483624.75461719
375,"paper birch","Betula papyrifera",35.027000563971,68.5049812571558,33.4779806931849,7215077.39288872
379,"gray birch","Betula populifolia",35.0857592170563,47.8056983202099,12.7199391031536,416754.08847426
381,"chittamwood/gum bumelia","Sideroxylon lanuginosum",25.8450647406413,39.2283126696168,13.3832479289755,1071485.22640752
391,"American hornbeam/musclewood","Carpinus caroliniana",28.7419303091216,47.4772148195941,18.7352845104725,2590963.09205674
401,"water hickory","Carya aquatica",26.5081368239234,37.8734791922567,11.3653423683333,668911.378451334
402,"bitternut hickory","Carya cordiformis",29.6189134409602,47.4351158361848,17.8162023952245,2540105.63442946
403,"pignut hickory","Carya glabra",26.5221072985101,44.2055700164656,17.6834627179555,1948030.99769133
404,"pecan","Carya illinoinensis",28.3027335454969,42.3847634394558,14.0820298939589,804067.997374631
405,"shellbark hickory","Carya laciniosa",32.0268386472678,43.4521764188299,11.4253377715621,596216.347736485
407,"shagbark hickory","Carya ovata",19.9366630063113,46.3962898647598,26.4596268584484,2061873.88327086
408,"black hickory","Carya texana",28.5965458885526,40.4962952138115,11.8997493252589,443220.192883193
409,"mockernut hickory","Carya alba",28.8323512448749,44.7081996339727,15.8758483890978,1921013.23367051
421,"American chestnut","Castanea dentata",31.1219885313692,44.9549426546819,13.8329541233127,760639.550382304
452,"northern catalpa","Catalpa speciosa",34.7735031563606,40.2198758136498,5.44637265728917,45074.0730243569
461,"sugarberry","Celtis laevigata",21.9409565558075,40.7928848501743,18.8519282943668,1623054.18904184
462,"hackberry","Celtis occidentalis",32.2329701247283,50.3060606486937,18.0730905239654,2071831.66192237
471,"eastern redbud","Cercis canadensis",25.8450647406413,42.7543841144673,16.909319373826,2049378.215849
491,"flowering dogwood","Cornus florida",28.4481071495751,44.0440883701892,15.5959812206141,1998359.66244916
521,"common persimmon","Diospyros virginiana",25.1202832775385,41.4655026706537,16.3452193931152,1933583.35827238
531,"American beech","Fagus grandifolia",19.44993753806,47.9262730041139,28.4763354660539,2294483.70732098
541,"white ash","Fraxinus americana",28.6263231888864,48.1880376752281,19.5617144863417,2884819.96710329
543,"black ash","Fraxinus nigra",37.5546989615238,51.5068927388801,13.9521937773563,2207839.30168308
544,"green ash","Fraxinus pennsylvanica",28.3147202678451,54.2753862600018,25.9606659921568,5218575.38536036
546,"blue ash","Fraxinus quadrangulata",33.249103758757,42.9619902476175,9.71288648886058,346158.516001402
551,"waterlocust","Gleditsia aquatica",27.2364787190017,39.0393494072073,11.8028706882056,292153.170299123
552,"honeylocust","Gleditsia triacanthos",28.7554101918073,43.7684427676238,15.0130325758165,1733866.61318975
555,"loblolly bay","Gordonia lasianthus",26.9686767696027,35.9950517954109,9.02637502580818,234169.130066936
571,"Kentucky coffeetree","Gymnocladus dioicus",33.9928007458705,45.0897360190281,11.0969352731576,719816.275365573
580,"silverbell","Halesia spp.",29.5679815512926,34.606529015419,5.03854746412636,221212.953750906
591,"American holly","Ilex opaca",27.4800884144547,42.3152098376749,14.8351214232203,1238960.98376567
601,"butternut","Juglans cinerea",33.3827239029667,47.2524450656777,13.869721162711,1531386.98908057
602,"black walnut","Juglans nigra",28.5849533387285,45.2204572068603,16.6355038681318,2305935.92259226
611,"sweetgum","Liquidambar styraciflua",27.4555414961844,41.2484332194343,13.7928917232499,1424744.07515431
621,"yellow poplar","Liriodendron tulipifera",28.4758729331158,44.6647706396634,16.1888977065476,1615025.72293776
641,"osage orange","Maclura pomifera",29.0339118980409,34.6710295638796,5.63711766583869,120109.493503145
651,"cucumbertree","Magnolia acuminata",30.7259571881117,43.4407112091203,12.7147540210086,505226.732726146
652,"southern magnolia","Magnolia grandiflora",27.1421245366189,35.6747539576357,8.53262942101675,395121.020779662
653,"sweetbay","Magnolia virginiana",25.7927704800088,42.7603854993141,16.9676150193053,707534.444445953
654,"bigleaf magnolia","Magnolia macrophylla",30.464125494885,39.1187271081327,8.65460161324777,157436.878984639
682,"red mulberry","Morus rubra",25.7006959049195,44.9867843533965,19.286088448477,2812889.5576067
691,"water tupelo","Nyssa aquatica",29.3362162325719,39.1841335844549,9.84791735188303,469746.689365092
692,"Ogechee tupelo","Nyssa ogeche",29.5056728308178,32.8070837874682,3.30141095665036,80266.9391588091
693,"blackgum","Nyssa sylvatica",26.147393058465,44.8394931386816,18.6921000802166,1980968.70536246
694,"swamp tupelo","Nyssa sylvatica var. biflora",29.483112927527,32.8365121685943,3.35339924106737,80065.3287866578
701,"eastern hophornbeam","Ostrya virginiana",13.7015878388342,50.3565862326798,36.6549983938456,3207296.22005708
711,"sourwood","Oxydendrum arboreum",29.9332532598622,40.5547932427002,10.621539982838,723117.565028169
721,"redbay","Persea borbonia",25.1202832775385,38.5879245969517,13.4676413194132,483737.034194818
731,"sycamore","Platanus occidentalis",28.3520187413812,44.6916618197929,16.3396430784118,2581589.89069172
741,"balsam poplar","Populus balsamifera",38.5886653628297,69.2419275311653,30.6532621683355,5934568.18767902
742,"eastern cottonwood","Populus deltoides",28.1154825198669,52.0868007439619,23.9713182240949,3850397.36380941
743,"bigtooth aspen","Populus grandidentata",35.1337239824273,49.9932207861606,14.8594968037333,2275643.9414788
746,"quaking aspen","Populus tremuloides",20.7741090552309,69.2737967900543,48.4996877348235,7939304.866031
761,"pin cherry","Prunus pensylvanica",34.8080214604805,62.3117901517353,27.5037686912548,4793674.65348237
762,"black cherry","Prunus serotina",14.5638409837362,47.8594016830012,33.295560699265,3638419.42121742
763,"chokecherry","Prunus virginiana",30.2409496001239,61.5430899156962,31.3021403155723,6263232.42202062
766,"wild plum","Prunus americana",28.6237862602431,50.0935724176633,21.4697861574201,2472162.78542712
802,"white oak","Quercus alba",29.6324079385715,46.4513361550109,16.8189282164394,2572862.41820077
804,"swamp white oak","Quercus bicolor",35.1738279507956,46.360576858882,11.1867489080864,870875.718442505
806,"scarlet oak","Quercus coccinea",31.2237928781408,44.1225966224138,12.898803744273,934914.265010885
808,"Durand oak","Quercus sinuata",28.4423233208803,35.6363411397199,7.19401781883962,179974.616132716
809,"northern pin oak","Quercus ellipsoidalis",40.2824325408782,48.6654051701913,8.38297262931308,285848.115777232
812,"southern red oak","Quercus falcata",28.8894956890719,40.7398796065322,11.8503839174604,1339564.8485024
813,"cherrybark oak","Quercus pagoda",28.9357311582651,38.4529318404349,9.51720068216987,722366.717210821
816,"bear oak/scrub oak","Quercus ilicifolia",35.2238120545539,44.8427352780426,9.61892322348869,207607.482338886
817,"shingle oak","Quercus imbricaria",31.0304317551618,42.3175049151145,11.2870731599527,659561.00615116
819,"turkey oak","Quercus laevis",26.3927635162987,36.9772834077655,10.5845198914668,374181.279336925
820,"laurel oak","Quercus laurifolia",25.3896143178403,37.4153061230467,12.0256918052064,515859.411680946
822,"overcup oak","Quercus lyrata",28.6186083449074,41.8438796595105,13.225271314603,913140.015307033
823,"bur oak","Quercus macrocarpa",28.0143888354545,52.7488898582203,24.7345010227658,2473982.42238017
824,"blackjack oak","Quercus marilandica",28.1202729835744,42.7558022012594,14.635529217685,1841387.42140072
825,"swamp chestnut oak","Quercus michauxii",28.7852840525258,40.9546660872224,12.1693820346966,956838.94384186
826,"chinkapin oak","Quercus muehlenbergii",24.7844943552126,44.695533847958,19.9110394927453,1742404.0958047
827,"water oak","Quercus nigra",27.6569399869199,39.4035110548712,11.7465710679512,1050166.68261154
828,"Nuttall oak","Quercus texana",29.496585658673,36.9023131875965,7.40572752892346,270618.54089452
830,"pin oak","Quercus palustris",34.4359969053239,43.7153817775492,9.27938487222532,987797.785724045
831,"willow oak","Quercus phellos",28.8844303803111,40.5776176097787,11.6931872294676,1008236.14180891
832,"chestnut oak","Quercus prinus",31.9599721656532,44.5782621242461,12.6182899585929,797592.514467242
833,"northern red oak","Quercus rubra",30.7560979762916,49.0856435688997,18.329545592608,2925998.27505469
834,"Shumard oak","Quercus shumardii",28.8978905652556,42.3502540841209,13.4523635188653,1480824.52445622
835,"post oak","Quercus stellata",27.6102756922931,41.761348705932,14.1510730136389,2133277.30333663
837,"black oak","Quercus velutina",29.8325369996168,45.4960824303006,15.6635454306839,2299661.43414254
838,"live oak","Quercus virginiana",22.4101353024709,37.4601364939647,15.0500011914938,517856.351179693
840,"dwarf post oak","Quercus margarettiae",26.4163857105216,36.8998985910347,10.4835128805131,394667.458971026
901,"black locust","Robinia pseudoacacia",32.4092786480174,41.1243743533704,8.71509570535299,440054.629967628
921,"peachleaf willow","Salix amygdaloides",30.1233063703694,56.1243939073644,26.001087536995,3393662.86439893
922,"black willow","Salix nigra",25.8450647406413,46.6666599265478,20.8215951859064,3193537.26665241
931,"sassafras","Sassafras albidum",28.5183252083156,44.8769883139522,16.3586631056366,2198896.18454083
935,"American mountain ash","Sorbus americana",34.7881738922338,52.6551166479842,17.8669427557504,1894381.00526696
951,"American basswood","Tilia americana",30.4010244926319,49.9913288394833,19.5903043468514,2563809.68337834
952,"white basswood","Tilia heterophylla",30.4010244926319,43.1597359919768,12.7587114993449,568114.587283565
971,"winged elm","Ulmus alata",27.3627689603424,39.5799946441786,12.2172256838361,1217366.22456133
972,"American elm","Ulmus americana",26.7374518645561,53.8144760519618,27.0770241874057,5464727.63821863
973,"cedar elm","Ulmus crassifolia",25.8450647406413,36.5135133740129,10.6684486333716,434718.06387743
975,"slippery elm","Ulmus rubra",29.580737895646,48.0135552113472,18.4328173157011,3087663.66174693
977,"rock elm","Ulmus thomasii",35.1246822594426,47.7730006890326,12.64831842959,804165.026523413
984,"water elm","Planera aquatica",NA,NA,NA,NA
